CCS PCM C Compiler, Version 5.007, 61971               02-Haz-21 15:28

               Filename:   E:\GitHub\Sera-Otomasyonu\SeraOtomasyonu.lst

               ROM used:   1737 words (21%)
                           Largest free fragment is 2048
               RAM used:   14 (4%) at main() level
                           40 (11%) worst case
               Stack used: 0 locations
               Stack size: 8
014A:  BTFSC  03.2
014B:  GOTO   166
014C:  BCF    03.6
014D:  MOVWF  2A
014E:  BSF    03.6
014F:  MOVF   0D,W
0150:  BCF    03.6
0151:  MOVWF  2B
0152:  BSF    03.6
0153:  MOVF   0F,W
0154:  BCF    03.6
0155:  MOVWF  2C
0156:  MOVF   2A,W
0157:  MOVWF  36
0158:  CALL   0F3
0159:  MOVF   2B,W
015A:  BSF    03.6
015B:  MOVWF  0D
015C:  BCF    03.6
015D:  MOVF   2C,W
015E:  BSF    03.6
015F:  MOVWF  0F
0160:  INCF   0D,F
0161:  BTFSC  03.2
0162:  INCF   0F,F
0163:  BCF    03.6
0164:  GOTO   122
0165:  BSF    03.6
0166:  BCF    03.6
0167:  BTFSC  29.7
0168:  BSF    0B.7
0169:  RETURN
016A:  MOVLW  8E
016B:  MOVWF  77
016C:  MOVF   2A,W
016D:  MOVWF  78
016E:  MOVF   29,W
016F:  MOVWF  79
0170:  CLRF   7A
0171:  MOVF   78,F
0172:  BTFSS  03.2
0173:  GOTO   17E
0174:  MOVF   79,W
0175:  MOVWF  78
0176:  CLRF   79
0177:  MOVLW  08
0178:  SUBWF  77,F
0179:  MOVF   78,F
017A:  BTFSS  03.2
017B:  GOTO   17E
017C:  CLRF   77
017D:  GOTO   186
017E:  BCF    03.0
017F:  BTFSC  78.7
0180:  GOTO   185
0181:  RLF    79,F
0182:  RLF    78,F
0183:  DECF   77,F
0184:  GOTO   17E
0185:  BCF    78.7
0186:  RETURN
*
01B0:  MOVF   29,W
01B1:  BTFSC  03.2
01B2:  GOTO   275
01B3:  MOVWF  35
01B4:  MOVF   2D,W
01B5:  BTFSC  03.2
01B6:  GOTO   275
01B7:  SUBWF  35,F
01B8:  BTFSS  03.0
01B9:  GOTO   1BF
01BA:  MOVLW  7F
01BB:  ADDWF  35,F
01BC:  BTFSC  03.0
01BD:  GOTO   275
01BE:  GOTO   1C5
01BF:  MOVLW  81
01C0:  SUBWF  35,F
01C1:  BTFSS  03.0
01C2:  GOTO   275
01C3:  BTFSC  03.2
01C4:  GOTO   275
01C5:  MOVF   35,W
01C6:  MOVWF  77
01C7:  CLRF   78
01C8:  CLRF   79
01C9:  CLRF   7A
01CA:  CLRF   34
01CB:  MOVF   2A,W
01CC:  MOVWF  33
01CD:  BSF    33.7
01CE:  MOVF   2B,W
01CF:  MOVWF  32
01D0:  MOVF   2C,W
01D1:  MOVWF  31
01D2:  MOVLW  19
01D3:  MOVWF  35
01D4:  MOVF   30,W
01D5:  SUBWF  31,F
01D6:  BTFSC  03.0
01D7:  GOTO   1E8
01D8:  MOVLW  01
01D9:  SUBWF  32,F
01DA:  BTFSC  03.0
01DB:  GOTO   1E8
01DC:  SUBWF  33,F
01DD:  BTFSC  03.0
01DE:  GOTO   1E8
01DF:  SUBWF  34,F
01E0:  BTFSC  03.0
01E1:  GOTO   1E8
01E2:  INCF   34,F
01E3:  INCF   33,F
01E4:  INCF   32,F
01E5:  MOVF   30,W
01E6:  ADDWF  31,F
01E7:  GOTO   21A
01E8:  MOVF   2F,W
01E9:  SUBWF  32,F
01EA:  BTFSC  03.0
01EB:  GOTO   203
01EC:  MOVLW  01
01ED:  SUBWF  33,F
01EE:  BTFSC  03.0
01EF:  GOTO   203
01F0:  SUBWF  34,F
01F1:  BTFSC  03.0
01F2:  GOTO   203
01F3:  INCF   34,F
01F4:  INCF   33,F
01F5:  MOVF   2F,W
01F6:  ADDWF  32,F
01F7:  MOVF   30,W
01F8:  ADDWF  31,F
01F9:  BTFSS  03.0
01FA:  GOTO   21A
01FB:  INCF   32,F
01FC:  BTFSS  03.2
01FD:  GOTO   21A
01FE:  INCF   33,F
01FF:  BTFSS  03.2
0200:  GOTO   21A
0201:  INCF   34,F
0202:  GOTO   21A
0203:  MOVF   2E,W
0204:  IORLW  80
0205:  SUBWF  33,F
0206:  BTFSC  03.0
0207:  GOTO   219
0208:  MOVLW  01
0209:  SUBWF  34,F
020A:  BTFSC  03.0
020B:  GOTO   219
020C:  INCF   34,F
020D:  MOVF   2E,W
020E:  IORLW  80
020F:  ADDWF  33,F
0210:  MOVF   2F,W
0211:  ADDWF  32,F
0212:  BTFSS  03.0
0213:  GOTO   1F7
0214:  INCF   33,F
0215:  BTFSS  03.2
0216:  GOTO   1F7
0217:  INCF   34,F
0218:  GOTO   1F7
0219:  BSF    7A.0
021A:  DECFSZ 35,F
021B:  GOTO   21D
021C:  GOTO   228
021D:  BCF    03.0
021E:  RLF    31,F
021F:  RLF    32,F
0220:  RLF    33,F
0221:  RLF    34,F
0222:  BCF    03.0
0223:  RLF    7A,F
0224:  RLF    79,F
0225:  RLF    78,F
0226:  RLF    36,F
0227:  GOTO   1D4
0228:  BTFSS  36.0
0229:  GOTO   230
022A:  BCF    03.0
022B:  RRF    78,F
022C:  RRF    79,F
022D:  RRF    7A,F
022E:  RRF    36,F
022F:  GOTO   233
0230:  DECF   77,F
0231:  BTFSC  03.2
0232:  GOTO   275
0233:  BTFSC  36.7
0234:  GOTO   25C
0235:  BCF    03.0
0236:  RLF    31,F
0237:  RLF    32,F
0238:  RLF    33,F
0239:  RLF    34,F
023A:  MOVF   30,W
023B:  SUBWF  31,F
023C:  BTFSC  03.0
023D:  GOTO   248
023E:  MOVLW  01
023F:  SUBWF  32,F
0240:  BTFSC  03.0
0241:  GOTO   248
0242:  SUBWF  33,F
0243:  BTFSC  03.0
0244:  GOTO   248
0245:  SUBWF  34,F
0246:  BTFSS  03.0
0247:  GOTO   26B
0248:  MOVF   2F,W
0249:  SUBWF  32,F
024A:  BTFSC  03.0
024B:  GOTO   253
024C:  MOVLW  01
024D:  SUBWF  33,F
024E:  BTFSC  03.0
024F:  GOTO   253
0250:  SUBWF  34,F
0251:  BTFSS  03.0
0252:  GOTO   26B
0253:  MOVF   2E,W
0254:  IORLW  80
0255:  SUBWF  33,F
0256:  BTFSC  03.0
0257:  GOTO   25C
0258:  MOVLW  01
0259:  SUBWF  34,F
025A:  BTFSS  03.0
025B:  GOTO   26B
025C:  INCF   7A,F
025D:  BTFSS  03.2
025E:  GOTO   26B
025F:  INCF   79,F
0260:  BTFSS  03.2
0261:  GOTO   26B
0262:  INCF   78,F
0263:  BTFSS  03.2
0264:  GOTO   26B
0265:  INCF   77,F
0266:  BTFSC  03.2
0267:  GOTO   275
0268:  RRF    78,F
0269:  RRF    79,F
026A:  RRF    7A,F
026B:  MOVF   2A,W
026C:  MOVWF  35
026D:  MOVF   2E,W
026E:  XORWF  35,F
026F:  BTFSS  35.7
0270:  GOTO   273
0271:  BSF    78.7
0272:  GOTO   279
0273:  BCF    78.7
0274:  GOTO   279
0275:  CLRF   77
0276:  CLRF   78
0277:  CLRF   79
0278:  CLRF   7A
*
0290:  MOVF   0B,W
0291:  MOVWF  2A
0292:  BCF    0B.7
0293:  BSF    03.5
0294:  BSF    03.6
0295:  BSF    0C.7
0296:  BSF    0C.0
0297:  NOP
0298:  NOP
0299:  BTFSC  03.0
029A:  GOTO   2C2
029B:  BCF    03.5
029C:  MOVF   0C,W
029D:  ANDLW  7F
029E:  BCF    03.6
029F:  MOVWF  2B
02A0:  BSF    03.6
02A1:  MOVF   0D,W
02A2:  BCF    03.6
02A3:  MOVWF  2C
02A4:  BSF    03.6
02A5:  MOVF   0F,W
02A6:  BCF    03.6
02A7:  MOVWF  2D
02A8:  MOVF   2B,W
02A9:  MOVWF  36
02AA:  CALL   0F3
02AB:  MOVF   2C,W
02AC:  BSF    03.6
02AD:  MOVWF  0D
02AE:  BCF    03.6
02AF:  MOVF   2D,W
02B0:  BSF    03.6
02B1:  MOVWF  0F
02B2:  BSF    03.5
02B3:  BSF    0C.7
02B4:  BSF    0C.0
02B5:  NOP
02B6:  NOP
02B7:  BCF    03.5
02B8:  BCF    03.6
02B9:  DECFSZ 29,F
02BA:  GOTO   2BC
02BB:  GOTO   2BF
02BC:  BSF    03.5
02BD:  BSF    03.6
02BE:  GOTO   2C2
02BF:  GOTO   2E1
02C0:  BSF    03.5
02C1:  BSF    03.6
02C2:  BCF    03.5
02C3:  RLF    0C,W
02C4:  RLF    0E,W
02C5:  ANDLW  7F
02C6:  BCF    03.6
02C7:  MOVWF  2B
02C8:  BSF    03.6
02C9:  MOVF   0D,W
02CA:  BCF    03.6
02CB:  MOVWF  2C
02CC:  BSF    03.6
02CD:  MOVF   0F,W
02CE:  BCF    03.6
02CF:  MOVWF  2D
02D0:  MOVF   2B,W
02D1:  MOVWF  36
02D2:  CALL   0F3
02D3:  MOVF   2C,W
02D4:  BSF    03.6
02D5:  MOVWF  0D
02D6:  BCF    03.6
02D7:  MOVF   2D,W
02D8:  BSF    03.6
02D9:  MOVWF  0F
02DA:  INCF   0D,F
02DB:  BTFSC  03.2
02DC:  INCF   0F,F
02DD:  BCF    03.0
02DE:  BCF    03.6
02DF:  DECFSZ 29,F
02E0:  GOTO   293
02E1:  BTFSC  2A.7
02E2:  BSF    0B.7
02E3:  RETURN
02E4:  BTFSC  03.1
02E5:  GOTO   2E9
02E6:  MOVLW  3E
02E7:  MOVWF  04
02E8:  BCF    03.7
02E9:  CLRF   77
02EA:  CLRF   78
02EB:  CLRF   79
02EC:  CLRF   7A
02ED:  CLRF   3E
02EE:  CLRF   3F
02EF:  CLRF   40
02F0:  CLRF   41
02F1:  MOVF   3D,W
02F2:  IORWF  3C,W
02F3:  IORWF  3B,W
02F4:  IORWF  3A,W
02F5:  BTFSC  03.2
02F6:  GOTO   327
02F7:  MOVLW  20
02F8:  MOVWF  42
02F9:  BCF    03.0
02FA:  RLF    36,F
02FB:  RLF    37,F
02FC:  RLF    38,F
02FD:  RLF    39,F
02FE:  RLF    3E,F
02FF:  RLF    3F,F
0300:  RLF    40,F
0301:  RLF    41,F
0302:  MOVF   3D,W
0303:  SUBWF  41,W
0304:  BTFSS  03.2
0305:  GOTO   310
0306:  MOVF   3C,W
0307:  SUBWF  40,W
0308:  BTFSS  03.2
0309:  GOTO   310
030A:  MOVF   3B,W
030B:  SUBWF  3F,W
030C:  BTFSS  03.2
030D:  GOTO   310
030E:  MOVF   3A,W
030F:  SUBWF  3E,W
0310:  BTFSS  03.0
0311:  GOTO   321
0312:  MOVF   3A,W
0313:  SUBWF  3E,F
0314:  MOVF   3B,W
0315:  BTFSS  03.0
0316:  INCFSZ 3B,W
0317:  SUBWF  3F,F
0318:  MOVF   3C,W
0319:  BTFSS  03.0
031A:  INCFSZ 3C,W
031B:  SUBWF  40,F
031C:  MOVF   3D,W
031D:  BTFSS  03.0
031E:  INCFSZ 3D,W
031F:  SUBWF  41,F
0320:  BSF    03.0
0321:  RLF    77,F
0322:  RLF    78,F
0323:  RLF    79,F
0324:  RLF    7A,F
0325:  DECFSZ 42,F
0326:  GOTO   2F9
0327:  MOVF   3E,W
0328:  MOVWF  00
0329:  INCF   04,F
032A:  MOVF   3F,W
032B:  MOVWF  00
032C:  INCF   04,F
032D:  MOVF   40,W
032E:  MOVWF  00
032F:  INCF   04,F
0330:  MOVF   41,W
0331:  MOVWF  00
0332:  RETURN
0333:  MOVF   04,W
0334:  MOVWF  2E
0335:  MOVF   2D,W
0336:  MOVWF  30
0337:  BTFSC  03.2
0338:  GOTO   3C5
0339:  MOVF   2C,W
033A:  MOVWF  39
033B:  MOVF   2B,W
033C:  MOVWF  38
033D:  MOVF   2A,W
033E:  MOVWF  37
033F:  MOVF   29,W
0340:  MOVWF  36
0341:  CLRF   3D
0342:  CLRF   3C
0343:  MOVLW  20
0344:  MOVWF  3B
0345:  MOVLW  82
0346:  MOVWF  3A
0347:  MOVF   36,W
0348:  BTFSC  03.2
0349:  GOTO   3B7
034A:  MOVWF  3E
034B:  MOVF   3A,W
034C:  BTFSC  03.2
034D:  GOTO   3B7
034E:  ADDWF  3E,F
034F:  BTFSC  03.0
0350:  GOTO   358
0351:  MOVLW  7F
0352:  SUBWF  3E,F
0353:  BTFSS  03.0
0354:  GOTO   3B7
0355:  BTFSC  03.2
0356:  GOTO   3B7
0357:  GOTO   35C
0358:  MOVLW  81
0359:  ADDWF  3E,F
035A:  BTFSC  03.0
035B:  GOTO   3B7
035C:  MOVF   3E,W
035D:  MOVWF  77
035E:  CLRF   78
035F:  CLRF   79
0360:  CLRF   7A
0361:  MOVF   37,W
0362:  MOVWF  42
0363:  BSF    42.7
0364:  MOVF   38,W
0365:  MOVWF  41
0366:  MOVF   39,W
0367:  MOVWF  40
0368:  MOVLW  18
0369:  MOVWF  3E
036A:  CLRF   3F
036B:  BTFSS  40.0
036C:  GOTO   385
036D:  MOVF   3D,W
036E:  ADDWF  7A,F
036F:  BTFSS  03.0
0370:  GOTO   377
0371:  INCF   79,F
0372:  BTFSS  03.2
0373:  GOTO   377
0374:  INCF   78,F
0375:  BTFSC  03.2
0376:  BSF    3F.7
0377:  MOVF   3C,W
0378:  ADDWF  79,F
0379:  BTFSS  03.0
037A:  GOTO   37E
037B:  INCF   78,F
037C:  BTFSC  03.2
037D:  BSF    3F.7
037E:  MOVF   3B,W
037F:  MOVWF  38
0380:  BSF    38.7
0381:  MOVF   38,W
0382:  ADDWF  78,F
0383:  BTFSC  03.0
0384:  BSF    3F.7
0385:  RLF    3F,F
0386:  RRF    78,F
0387:  RRF    79,F
0388:  RRF    7A,F
0389:  RRF    42,F
038A:  RRF    41,F
038B:  RRF    40,F
038C:  BCF    03.0
038D:  DECFSZ 3E,F
038E:  GOTO   36A
038F:  MOVLW  01
0390:  ADDWF  77,F
0391:  BTFSC  03.0
0392:  GOTO   3B7
0393:  BTFSC  78.7
0394:  GOTO   39C
0395:  RLF    42,F
0396:  RLF    7A,F
0397:  RLF    79,F
0398:  RLF    78,F
0399:  DECF   77,F
039A:  BTFSC  03.2
039B:  GOTO   3B7
039C:  BTFSS  42.7
039D:  GOTO   3AD
039E:  INCF   7A,F
039F:  BTFSS  03.2
03A0:  GOTO   3AD
03A1:  INCF   79,F
03A2:  BTFSS  03.2
03A3:  GOTO   3AD
03A4:  INCF   78,F
03A5:  BTFSS  03.2
03A6:  GOTO   3AD
03A7:  RRF    78,F
03A8:  RRF    79,F
03A9:  RRF    7A,F
03AA:  INCF   77,F
03AB:  BTFSC  03.2
03AC:  GOTO   3B7
03AD:  MOVF   37,W
03AE:  MOVWF  3F
03AF:  MOVF   3B,W
03B0:  XORWF  3F,F
03B1:  BTFSS  3F.7
03B2:  GOTO   3B5
03B3:  BSF    78.7
03B4:  GOTO   3BB
03B5:  BCF    78.7
03B6:  GOTO   3BB
03B7:  CLRF   77
03B8:  CLRF   78
03B9:  CLRF   79
03BA:  CLRF   7A
03BB:  MOVF   7A,W
03BC:  MOVWF  2C
03BD:  MOVF   79,W
03BE:  MOVWF  2B
03BF:  MOVF   78,W
03C0:  MOVWF  2A
03C1:  MOVF   77,W
03C2:  MOVWF  29
03C3:  DECFSZ 30,F
03C4:  GOTO   339
03C5:  MOVF   2C,W
03C6:  MOVWF  39
03C7:  MOVF   2B,W
03C8:  MOVWF  38
03C9:  MOVF   2A,W
03CA:  MOVWF  37
03CB:  MOVF   29,W
03CC:  MOVWF  36
03CD:  MOVF   36,W
03CE:  SUBLW  B6
03CF:  MOVWF  36
03D0:  CLRF   7A
03D1:  MOVF   37,W
03D2:  MOVWF  3A
03D3:  BSF    37.7
03D4:  BCF    03.0
03D5:  RRF    37,F
03D6:  RRF    38,F
03D7:  RRF    39,F
03D8:  RRF    7A,F
03D9:  RRF    79,F
03DA:  RRF    78,F
03DB:  RRF    77,F
03DC:  DECFSZ 36,F
03DD:  GOTO   3D4
03DE:  BTFSS  3A.7
03DF:  GOTO   3EB
03E0:  COMF   77,F
03E1:  COMF   78,F
03E2:  COMF   79,F
03E3:  COMF   7A,F
03E4:  INCF   77,F
03E5:  BTFSC  03.2
03E6:  INCF   78,F
03E7:  BTFSC  03.2
03E8:  INCF   79,F
03E9:  BTFSC  03.2
03EA:  INCF   7A,F
03EB:  MOVF   7A,W
03EC:  MOVWF  2C
03ED:  MOVF   79,W
03EE:  MOVWF  2B
03EF:  MOVF   78,W
03F0:  MOVWF  2A
03F1:  MOVF   77,W
03F2:  MOVWF  29
03F3:  BTFSS  2C.7
03F4:  GOTO   402
03F5:  DECF   2E,F
03F6:  BSF    2E.5
03F7:  COMF   29,F
03F8:  COMF   2A,F
03F9:  COMF   2B,F
03FA:  COMF   2C,F
03FB:  INCF   29,F
03FC:  BTFSC  03.2
03FD:  INCF   2A,F
03FE:  BTFSC  03.2
03FF:  INCF   2B,F
0400:  BTFSC  03.2
0401:  INCF   2C,F
0402:  MOVLW  3B
0403:  MOVWF  35
0404:  MOVLW  9A
0405:  MOVWF  34
0406:  MOVLW  CA
0407:  MOVWF  33
0408:  CLRF   32
0409:  MOVLW  0A
040A:  MOVWF  30
040B:  MOVF   2D,W
040C:  BTFSC  03.2
040D:  INCF   2E,F
040E:  BSF    03.1
040F:  MOVLW  29
0410:  MOVWF  04
0411:  BCF    03.7
0412:  MOVF   2C,W
0413:  MOVWF  39
0414:  MOVF   2B,W
0415:  MOVWF  38
0416:  MOVF   2A,W
0417:  MOVWF  37
0418:  MOVF   29,W
0419:  MOVWF  36
041A:  MOVF   35,W
041B:  MOVWF  3D
041C:  MOVF   34,W
041D:  MOVWF  3C
041E:  MOVF   33,W
041F:  MOVWF  3B
0420:  MOVF   32,W
0421:  MOVWF  3A
0422:  CALL   2E4
0423:  MOVF   78,W
0424:  MOVF   77,F
0425:  BTFSS  03.2
0426:  GOTO   43A
0427:  INCF   2D,W
0428:  SUBWF  30,W
0429:  BTFSC  03.2
042A:  GOTO   43A
042B:  MOVF   2E,W
042C:  BTFSC  03.2
042D:  GOTO   43C
042E:  ANDLW  0F
042F:  SUBWF  30,W
0430:  BTFSC  03.2
0431:  GOTO   434
0432:  BTFSC  03.0
0433:  GOTO   46C
0434:  BTFSC  2E.7
0435:  GOTO   46C
0436:  BTFSC  2E.6
0437:  GOTO   43C
0438:  MOVLW  20
0439:  GOTO   468
043A:  MOVLW  20
043B:  ANDWF  2E,F
043C:  BTFSS  2E.5
043D:  GOTO   44A
043E:  BCF    2E.5
043F:  MOVF   2D,W
0440:  BTFSS  03.2
0441:  DECF   2E,F
0442:  MOVF   77,W
0443:  MOVWF  2E
0444:  MOVLW  2D
0445:  MOVWF  36
0446:  CALL   0F3
0447:  MOVF   2E,W
0448:  MOVWF  77
0449:  CLRF   2E
044A:  MOVF   2D,W
044B:  SUBWF  30,W
044C:  BTFSS  03.2
044D:  GOTO   458
044E:  MOVF   77,W
044F:  MOVWF  2E
0450:  MOVLW  2E
0451:  MOVWF  36
0452:  CALL   0F3
0453:  MOVF   2E,W
0454:  MOVWF  77
0455:  MOVLW  20
0456:  ANDWF  2E,F
0457:  MOVLW  00
0458:  MOVLW  30
0459:  BTFSS  2E.5
045A:  GOTO   468
045B:  BCF    2E.5
045C:  MOVF   2D,W
045D:  BTFSS  03.2
045E:  DECF   2E,F
045F:  MOVF   77,W
0460:  MOVWF  2E
0461:  MOVLW  2D
0462:  MOVWF  36
0463:  CALL   0F3
0464:  MOVF   2E,W
0465:  MOVWF  77
0466:  CLRF   2E
0467:  MOVLW  30
0468:  ADDWF  77,F
0469:  MOVF   77,W
046A:  MOVWF  36
046B:  CALL   0F3
046C:  BCF    03.1
046D:  MOVF   35,W
046E:  MOVWF  39
046F:  MOVF   34,W
0470:  MOVWF  38
0471:  MOVF   33,W
0472:  MOVWF  37
0473:  MOVF   32,W
0474:  MOVWF  36
0475:  CLRF   3D
0476:  CLRF   3C
0477:  CLRF   3B
0478:  MOVLW  0A
0479:  MOVWF  3A
047A:  CALL   2E4
047B:  MOVF   7A,W
047C:  MOVWF  35
047D:  MOVF   79,W
047E:  MOVWF  34
047F:  MOVF   78,W
0480:  MOVWF  33
0481:  MOVF   77,W
0482:  MOVWF  32
0483:  DECFSZ 30,F
0484:  GOTO   40E
0485:  BCF    0A.3
0486:  BCF    0A.4
0487:  GOTO   60B (RETURN)
0488:  MOVF   2A,W
0489:  MOVWF  31
048A:  MOVF   2E,W
048B:  XORWF  31,F
048C:  BTFSS  31.7
048D:  GOTO   493
048E:  BCF    03.2
048F:  BCF    03.0
0490:  BTFSC  2A.7
0491:  BSF    03.0
0492:  GOTO   4C6
0493:  MOVF   2A,W
0494:  MOVWF  31
0495:  MOVF   2D,W
0496:  MOVWF  32
0497:  MOVF   29,W
0498:  SUBWF  32,F
0499:  BTFSC  03.2
049A:  GOTO   4A1
049B:  BTFSS  31.7
049C:  GOTO   4C6
049D:  MOVF   03,W
049E:  XORLW  01
049F:  MOVWF  03
04A0:  GOTO   4C6
04A1:  MOVF   2E,W
04A2:  MOVWF  32
04A3:  MOVF   2A,W
04A4:  SUBWF  32,F
04A5:  BTFSC  03.2
04A6:  GOTO   4AD
04A7:  BTFSS  31.7
04A8:  GOTO   4C6
04A9:  MOVF   03,W
04AA:  XORLW  01
04AB:  MOVWF  03
04AC:  GOTO   4C6
04AD:  MOVF   2F,W
04AE:  MOVWF  32
04AF:  MOVF   2B,W
04B0:  SUBWF  32,F
04B1:  BTFSC  03.2
04B2:  GOTO   4B9
04B3:  BTFSS  31.7
04B4:  GOTO   4C6
04B5:  MOVF   03,W
04B6:  XORLW  01
04B7:  MOVWF  03
04B8:  GOTO   4C6
04B9:  MOVF   30,W
04BA:  MOVWF  32
04BB:  MOVF   2C,W
04BC:  SUBWF  32,F
04BD:  BTFSC  03.2
04BE:  GOTO   4C5
04BF:  BTFSS  31.7
04C0:  GOTO   4C6
04C1:  MOVF   03,W
04C2:  XORLW  01
04C3:  MOVWF  03
04C4:  GOTO   4C6
04C5:  BCF    03.0
04C6:  BCF    0A.3
04C7:  BCF    0A.4
04C8:  GOTO   620 (RETURN)
04C9:  MOVF   30,W
04CA:  CLRF   78
04CB:  SUBWF  2F,W
04CC:  BTFSC  03.0
04CD:  GOTO   4D1
04CE:  MOVF   2F,W
04CF:  MOVWF  77
04D0:  GOTO   4DD
04D1:  CLRF   77
04D2:  MOVLW  08
04D3:  MOVWF  31
04D4:  RLF    2F,F
04D5:  RLF    77,F
04D6:  MOVF   30,W
04D7:  SUBWF  77,W
04D8:  BTFSC  03.0
04D9:  MOVWF  77
04DA:  RLF    78,F
04DB:  DECFSZ 31,F
04DC:  GOTO   4D4
04DD:  RETURN
04DE:  MOVLW  20
04DF:  BTFSS  2A.4
04E0:  MOVLW  30
04E1:  MOVWF  2B
04E2:  MOVF   29,W
04E3:  MOVWF  77
04E4:  BTFSS  29.7
04E5:  GOTO   4EE
04E6:  COMF   77,F
04E7:  INCF   77,F
04E8:  MOVF   77,W
04E9:  MOVWF  29
04EA:  MOVLW  2D
04EB:  MOVWF  2B
04EC:  BSF    2A.7
04ED:  BSF    2A.0
04EE:  MOVF   29,W
04EF:  MOVWF  2F
04F0:  MOVLW  64
04F1:  MOVWF  30
04F2:  CALL   4C9
04F3:  MOVF   77,W
04F4:  MOVWF  29
04F5:  MOVLW  30
04F6:  ADDWF  78,W
04F7:  MOVWF  2C
04F8:  MOVF   29,W
04F9:  MOVWF  2F
04FA:  MOVLW  0A
04FB:  MOVWF  30
04FC:  CALL   4C9
04FD:  MOVLW  30
04FE:  ADDWF  77,W
04FF:  MOVWF  2E
0500:  MOVLW  30
0501:  ADDWF  78,W
0502:  MOVWF  2D
0503:  MOVF   2B,W
0504:  MOVWF  77
0505:  MOVLW  30
0506:  SUBWF  2C,W
0507:  BTFSC  03.2
0508:  GOTO   50D
0509:  BSF    2A.1
050A:  BTFSC  2A.7
050B:  BSF    2A.2
050C:  GOTO   521
050D:  MOVF   2B,W
050E:  MOVWF  2C
050F:  MOVLW  20
0510:  MOVWF  2B
0511:  MOVLW  30
0512:  SUBWF  2D,W
0513:  BTFSC  03.2
0514:  GOTO   519
0515:  BSF    2A.0
0516:  BTFSC  2A.7
0517:  BSF    2A.1
0518:  GOTO   521
0519:  BTFSS  03.2
051A:  BSF    2A.0
051B:  BTFSS  03.2
051C:  GOTO   521
051D:  MOVF   2C,W
051E:  MOVWF  2D
051F:  MOVLW  20
0520:  MOVWF  2C
0521:  BTFSC  2A.2
0522:  GOTO   528
0523:  BTFSC  2A.1
0524:  GOTO   52B
0525:  BTFSC  2A.0
0526:  GOTO   52E
0527:  GOTO   531
